date,fajr,chourouk,dhuhr,asr,maghrib,isha
2022-01-01,6:20 AM,8:00 AM,12:51 PM,3:24 PM,5:42 PM,7:12 PM
2022-01-02,6:20 AM,8:01 AM,12:52 PM,3:25 PM,5:43 PM,7:13 PM
2022-01-03,6:21 AM,8:01 AM,12:52 PM,3:26 PM,5:44 PM,7:14 PM
2022-01-04,6:21 AM,8:01 AM,12:53 PM,3:27 PM,5:45 PM,7:15 PM
2022-01-05,6:21 AM,8:01 AM,12:53 PM,3:27 PM,5:46 PM,7:15 PM
2022-01-06,6:21 AM,8:01 AM,12:54 PM,3:28 PM,5:47 PM,7:16 PM
2022-01-07,6:21 AM,8:01 AM,12:54 PM,3:29 PM,5:47 PM,7:17 PM
2022-01-08,6:21 AM,8:01 AM,12:54 PM,3:30 PM,5:48 PM,7:18 PM
2022-01-09,6:21 AM,8:01 AM,12:55 PM,3:31 PM,5:49 PM,7:19 PM
2022-01-10,6:21 AM,8:01 AM,12:55 PM,3:31 PM,5:50 PM,7:19 PM
2022-01-11,6:21 AM,8:01 AM,12:56 PM,3:32 PM,5:51 PM,7:20 PM
2022-01-12,6:21 AM,8:00 AM,12:56 PM,3:33 PM,5:52 PM,7:21 PM
2022-01-13,6:21 AM,8:00 AM,12:56 PM,3:34 PM,5:53 PM,7:22 PM
2022-01-14,6:21 AM,8:00 AM,12:57 PM,3:35 PM,5:54 PM,7:23 PM
2022-01-15,6:21 AM,8:00 AM,12:57 PM,3:36 PM,5:55 PM,7:24 PM
2022-01-16,6:21 AM,7:59 AM,12:58 PM,3:37 PM,5:56 PM,7:25 PM
2022-01-17,6:20 AM,7:59 AM,12:58 PM,3:38 PM,5:57 PM,7:25 PM
2022-01-18,6:20 AM,7:59 AM,12:58 PM,3:39 PM,5:58 PM,7:26 PM
2022-01-19,6:20 AM,7:58 AM,12:59 PM,3:40 PM,5:59 PM,7:27 PM
2022-01-20,6:20 AM,7:58 AM,12:59 PM,3:40 PM,6:00 PM,7:28 PM
2022-01-21,6:19 AM,7:57 AM,12:59 PM,3:41 PM,6:01 PM,7:29 PM
2022-01-22,6:19 AM,7:57 AM,12:59 PM,3:42 PM,6:02 PM,7:30 PM
2022-01-23,6:19 AM,7:56 AM,1:00 PM,3:43 PM,6:03 PM,7:31 PM
2022-01-24,6:18 AM,7:56 AM,1:00 PM,3:44 PM,6:05 PM,7:32 PM
2022-01-25,6:18 AM,7:55 AM,1:00 PM,3:45 PM,6:06 PM,7:33 PM
2022-01-26,6:17 AM,7:54 AM,1:00 PM,3:46 PM,6:07 PM,7:34 PM
2022-01-27,6:17 AM,7:54 AM,1:01 PM,3:47 PM,6:08 PM,7:35 PM
2022-01-28,6:16 AM,7:53 AM,1:01 PM,3:48 PM,6:09 PM,7:36 PM
2022-01-29,6:16 AM,7:52 AM,1:01 PM,3:49 PM,6:10 PM,7:36 PM
2022-01-30,6:15 AM,7:52 AM,1:01 PM,3:50 PM,6:11 PM,7:37 PM
2022-01-31,6:14 AM,7:51 AM,1:01 PM,3:51 PM,6:12 PM,7:38 PM
2022-02-01,6:14 AM,7:50 AM,1:01 PM,3:51 PM,6:13 PM,7:39 PM
2022-02-02,6:13 AM,7:49 AM,1:01 PM,3:52 PM,6:14 PM,7:40 PM
2022-02-03,6:12 AM,7:48 AM,1:02 PM,3:53 PM,6:15 PM,7:41 PM
2022-02-04,6:12 AM,7:47 AM,1:02 PM,3:54 PM,6:16 PM,7:42 PM
2022-02-05,6:11 AM,7:47 AM,1:02 PM,3:55 PM,6:17 PM,7:43 PM
2022-02-06,6:10 AM,7:46 AM,1:02 PM,3:56 PM,6:19 PM,7:44 PM
2022-02-07,6:09 AM,7:45 AM,1:02 PM,3:57 PM,6:20 PM,7:45 PM
2022-02-08,6:08 AM,7:44 AM,1:02 PM,3:58 PM,6:21 PM,7:46 PM
2022-02-09,6:08 AM,7:43 AM,1:02 PM,3:58 PM,6:22 PM,7:47 PM
2022-02-10,6:07 AM,7:42 AM,1:02 PM,3:59 PM,6:23 PM,7:48 PM
2022-02-11,6:06 AM,7:41 AM,1:02 PM,4:00 PM,6:24 PM,7:49 PM
2022-02-12,6:05 AM,7:40 AM,1:02 PM,4:01 PM,6:25 PM,7:50 PM
2022-02-13,6:04 AM,7:39 AM,1:02 PM,4:02 PM,6:26 PM,7:51 PM
2022-02-14,6:03 AM,7:37 AM,1:02 PM,4:02 PM,6:27 PM,7:52 PM
2022-02-15,6:02 AM,7:36 AM,1:02 PM,4:03 PM,6:28 PM,7:52 PM
2022-02-16,6:01 AM,7:35 AM,1:02 PM,4:04 PM,6:29 PM,7:53 PM
2022-02-17,6:00 AM,7:34 AM,1:02 PM,4:05 PM,6:30 PM,7:54 PM
2022-02-18,5:59 AM,7:33 AM,1:02 PM,4:05 PM,6:31 PM,7:55 PM
2022-02-19,5:58 AM,7:32 AM,1:02 PM,4:06 PM,6:32 PM,7:56 PM
